game=../Common/res/lud/board/hunt/To Kinegi tou Lagou.lud
START GAME OPTIONS
END GAME OPTIONS
RNG internal state=-3,-67,-41,-115,81,120,65,71
Move=[Move:mover=1,from=37,to=40,actions=[Move:typeFrom=Vertex,from=37,typeTo=Vertex,to=40,decision=true]]
Move=[Move:mover=2,from=12,to=10,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=1,from=40,to=37,actions=[Move:typeFrom=Vertex,from=40,typeTo=Vertex,to=37,decision=true]]
Move=[Move:mover=2,from=10,to=34,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=34,decision=true]]
Move=[Move:mover=1,from=14,to=15,actions=[Move:typeFrom=Vertex,from=14,typeTo=Vertex,to=15,decision=true]]
Move=[Move:mover=2,from=34,to=35,actions=[Move:typeFrom=Vertex,from=34,typeTo=Vertex,to=35,decision=true]]
Move=[Move:mover=1,from=37,to=38,actions=[Move:typeFrom=Vertex,from=37,typeTo=Vertex,to=38,decision=true]]
Move=[Move:mover=2,from=35,to=3,actions=[Move:typeFrom=Vertex,from=35,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=1,from=15,to=8,actions=[Move:typeFrom=Vertex,from=15,typeTo=Vertex,to=8,decision=true]]
Move=[Move:mover=2,from=3,to=35,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=35,decision=true]]
Move=[Move:mover=1,from=8,to=15,actions=[Move:typeFrom=Vertex,from=8,typeTo=Vertex,to=15,decision=true]]
Move=[Move:mover=2,from=35,to=36,actions=[Move:typeFrom=Vertex,from=35,typeTo=Vertex,to=36,decision=true]]
Move=[Move:mover=1,from=38,to=20,actions=[Move:typeFrom=Vertex,from=38,typeTo=Vertex,to=20,decision=true]]
Move=[Move:mover=2,from=36,to=18,actions=[Move:typeFrom=Vertex,from=36,typeTo=Vertex,to=18,decision=true]]
Move=[Move:mover=1,from=39,to=38,actions=[Move:typeFrom=Vertex,from=39,typeTo=Vertex,to=38,decision=true]]
Move=[Move:mover=2,from=18,to=17,actions=[Move:typeFrom=Vertex,from=18,typeTo=Vertex,to=17,decision=true]]
Move=[Move:mover=1,from=38,to=39,actions=[Move:typeFrom=Vertex,from=38,typeTo=Vertex,to=39,decision=true]]
Move=[Move:mover=2,from=17,to=18,actions=[Move:typeFrom=Vertex,from=17,typeTo=Vertex,to=18,decision=true]]
Move=[Move:mover=1,from=39,to=1,actions=[Move:typeFrom=Vertex,from=39,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=2,from=18,to=19,actions=[Move:typeFrom=Vertex,from=18,typeTo=Vertex,to=19,decision=true]]
Move=[Move:mover=1,from=1,to=2,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=19,to=17,actions=[Move:typeFrom=Vertex,from=19,typeTo=Vertex,to=17,decision=true]]
Move=[Move:mover=1,from=2,to=1,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=2,from=17,to=19,actions=[Move:typeFrom=Vertex,from=17,typeTo=Vertex,to=19,decision=true]]
Move=[Move:mover=1,from=20,to=38,actions=[Move:typeFrom=Vertex,from=20,typeTo=Vertex,to=38,decision=true]]
Move=[Move:mover=2,from=19,to=2,actions=[Move:typeFrom=Vertex,from=19,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=1,from=15,to=14,actions=[Move:typeFrom=Vertex,from=15,typeTo=Vertex,to=14,decision=true]]
Move=[Move:mover=2,from=2,to=3,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=1,from=14,to=40,actions=[Move:typeFrom=Vertex,from=14,typeTo=Vertex,to=40,decision=true]]
Move=[Move:mover=2,from=3,to=4,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=4,decision=true]]
Move=[Move:mover=1,from=40,to=37,actions=[Move:typeFrom=Vertex,from=40,typeTo=Vertex,to=37,decision=true]]
Move=[Move:mover=2,from=4,to=0,actions=[Move:typeFrom=Vertex,from=4,typeTo=Vertex,to=0,decision=true]]
Move=[Move:mover=1,from=1,to=39,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=39,decision=true]]
Move=[Move:mover=2,from=0,to=2,actions=[Move:typeFrom=Vertex,from=0,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=1,from=37,to=40,actions=[Move:typeFrom=Vertex,from=37,typeTo=Vertex,to=40,decision=true]]
Move=[Move:mover=2,from=2,to=1,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=1,from=40,to=37,actions=[Move:typeFrom=Vertex,from=40,typeTo=Vertex,to=37,decision=true]]
Move=[Move:mover=2,from=1,to=8,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=8,decision=true]]
Move=[Move:mover=1,from=39,to=1,actions=[Move:typeFrom=Vertex,from=39,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=2,from=8,to=15,actions=[Move:typeFrom=Vertex,from=8,typeTo=Vertex,to=15,decision=true]]
Move=[Move:mover=1,from=38,to=39,actions=[Move:typeFrom=Vertex,from=38,typeTo=Vertex,to=39,decision=true]]
Move=[Move:mover=2,from=15,to=8,actions=[Move:typeFrom=Vertex,from=15,typeTo=Vertex,to=8,decision=true]]
Move=[Move:mover=1,from=37,to=38,actions=[Move:typeFrom=Vertex,from=37,typeTo=Vertex,to=38,decision=true]]
Move=[Move:mover=2,from=8,to=0,actions=[Move:typeFrom=Vertex,from=8,typeTo=Vertex,to=0,decision=true]]
Move=[Move:mover=1,from=38,to=20,actions=[Move:typeFrom=Vertex,from=38,typeTo=Vertex,to=20,decision=true]]
Move=[Move:mover=2,from=0,to=6,actions=[Move:typeFrom=Vertex,from=0,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=1,from=39,to=38,actions=[Move:typeFrom=Vertex,from=39,typeTo=Vertex,to=38,decision=true]]
Move=[Move:mover=2,from=6,to=5,actions=[Move:typeFrom=Vertex,from=6,typeTo=Vertex,to=5,decision=true]]
Move=[Move:mover=1,from=20,to=19,actions=[Move:typeFrom=Vertex,from=20,typeTo=Vertex,to=19,decision=true]]
Move=[Move:mover=2,from=5,to=4,actions=[Move:typeFrom=Vertex,from=5,typeTo=Vertex,to=4,decision=true]]
Move=[Move:mover=1,from=38,to=20,actions=[Move:typeFrom=Vertex,from=38,typeTo=Vertex,to=20,decision=true]]
Move=[Move:mover=2,from=4,to=12,actions=[Move:typeFrom=Vertex,from=4,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=1,from=20,to=38,actions=[Move:typeFrom=Vertex,from=20,typeTo=Vertex,to=38,decision=true]]
Move=[Move:mover=2,from=12,to=10,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=1,from=38,to=39,actions=[Move:typeFrom=Vertex,from=38,typeTo=Vertex,to=39,decision=true]]
Move=[Move:mover=2,from=10,to=12,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=1,from=19,to=17,actions=[Move:typeFrom=Vertex,from=19,typeTo=Vertex,to=17,decision=true]]
Move=[Move:mover=2,from=12,to=10,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=1,from=17,to=19,actions=[Move:typeFrom=Vertex,from=17,typeTo=Vertex,to=19,decision=true]]
Move=[Move:mover=2,from=10,to=34,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=34,decision=true]]
Move=[Move:mover=1,from=1,to=2,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=34,to=35,actions=[Move:typeFrom=Vertex,from=34,typeTo=Vertex,to=35,decision=true]]
Move=[Move:mover=1,from=39,to=38,actions=[Move:typeFrom=Vertex,from=39,typeTo=Vertex,to=38,decision=true]]
Move=[Move:mover=2,from=35,to=36,actions=[Move:typeFrom=Vertex,from=35,typeTo=Vertex,to=36,decision=true]]
Move=[Move:mover=1,from=2,to=0,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=0,decision=true]]
Move=[Move:mover=2,from=36,to=33,actions=[Move:typeFrom=Vertex,from=36,typeTo=Vertex,to=33,decision=true]]
Move=[Move:mover=1,from=0,to=6,actions=[Move:typeFrom=Vertex,from=0,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=2,from=33,to=34,actions=[Move:typeFrom=Vertex,from=33,typeTo=Vertex,to=34,decision=true]]
Move=[Move:mover=1,from=6,to=7,actions=[Move:typeFrom=Vertex,from=6,typeTo=Vertex,to=7,decision=true]]
Move=[Move:mover=2,from=34,to=10,actions=[Move:typeFrom=Vertex,from=34,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=1,from=19,to=2,actions=[Move:typeFrom=Vertex,from=19,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=10,to=9,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=9,decision=true]]
Move=[Move:mover=1,from=2,to=3,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=9,to=10,actions=[Move:typeFrom=Vertex,from=9,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=1,from=38,to=39,actions=[Move:typeFrom=Vertex,from=38,typeTo=Vertex,to=39,decision=true]]
Move=[Move:mover=2,from=10,to=34,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=34,decision=true]]
Move=[Move:mover=1,from=39,to=38,actions=[Move:typeFrom=Vertex,from=39,typeTo=Vertex,to=38,decision=true]]
Move=[Move:mover=2,from=34,to=33,actions=[Move:typeFrom=Vertex,from=34,typeTo=Vertex,to=33,decision=true]]
Move=[Move:mover=1,from=7,to=6,actions=[Move:typeFrom=Vertex,from=7,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=2,from=33,to=34,actions=[Move:typeFrom=Vertex,from=33,typeTo=Vertex,to=34,decision=true]]
Move=[Move:mover=1,from=3,to=2,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=34,to=35,actions=[Move:typeFrom=Vertex,from=34,typeTo=Vertex,to=35,decision=true]]
Move=[Move:mover=1,from=38,to=39,actions=[Move:typeFrom=Vertex,from=38,typeTo=Vertex,to=39,decision=true]]
Move=[Move:mover=2,from=35,to=34,actions=[Move:typeFrom=Vertex,from=35,typeTo=Vertex,to=34,decision=true]]
Move=[Move:mover=1,from=2,to=1,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=2,from=34,to=35,actions=[Move:typeFrom=Vertex,from=34,typeTo=Vertex,to=35,decision=true]]
Move=[Move:mover=1,from=6,to=5,actions=[Move:typeFrom=Vertex,from=6,typeTo=Vertex,to=5,decision=true]]
Move=[Move:mover=2,from=35,to=36,actions=[Move:typeFrom=Vertex,from=35,typeTo=Vertex,to=36,decision=true]]
Move=[Move:mover=1,from=1,to=2,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=36,to=18,actions=[Move:typeFrom=Vertex,from=36,typeTo=Vertex,to=18,decision=true]]
Move=[Move:mover=1,from=39,to=1,actions=[Move:typeFrom=Vertex,from=39,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=2,from=18,to=17,actions=[Move:typeFrom=Vertex,from=18,typeTo=Vertex,to=17,decision=true]]
Move=[Move:mover=1,from=2,to=3,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=17,to=19,actions=[Move:typeFrom=Vertex,from=17,typeTo=Vertex,to=19,decision=true]]
Move=[Move:mover=1,from=5,to=6,actions=[Move:typeFrom=Vertex,from=5,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=2,from=19,to=20,actions=[Move:typeFrom=Vertex,from=19,typeTo=Vertex,to=20,decision=true]]
Move=[Move:mover=1,from=3,to=4,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=4,decision=true]]
Move=[Move:mover=2,from=20,to=19,actions=[Move:typeFrom=Vertex,from=20,typeTo=Vertex,to=19,decision=true]]
Move=[Move:mover=1,from=6,to=7,actions=[Move:typeFrom=Vertex,from=6,typeTo=Vertex,to=7,decision=true]]
Move=[Move:mover=2,from=19,to=20,actions=[Move:typeFrom=Vertex,from=19,typeTo=Vertex,to=20,decision=true]]
Move=[Move:mover=1,from=4,to=3,actions=[Move:typeFrom=Vertex,from=4,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=20,to=17,actions=[Move:typeFrom=Vertex,from=20,typeTo=Vertex,to=17,decision=true]]
Move=[Move:mover=1,from=1,to=8,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=8,decision=true]]
Move=[Move:mover=2,from=17,to=19,actions=[Move:typeFrom=Vertex,from=17,typeTo=Vertex,to=19,decision=true]]
Move=[Move:mover=1,from=3,to=35,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=35,decision=true]]
Move=[Move:mover=2,from=19,to=2,actions=[Move:typeFrom=Vertex,from=19,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=1,from=35,to=34,actions=[Move:typeFrom=Vertex,from=35,typeTo=Vertex,to=34,decision=true]]
Move=[Move:mover=2,from=2,to=1,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=1,from=8,to=0,actions=[Move:typeFrom=Vertex,from=8,typeTo=Vertex,to=0,decision=true]]
Move=[Move:mover=2,from=1,to=2,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=1,from=34,to=33,actions=[Move:typeFrom=Vertex,from=34,typeTo=Vertex,to=33,decision=true]]
Move=[Move:mover=2,from=2,to=1,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=1,from=0,to=2,actions=[Move:typeFrom=Vertex,from=0,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=1,to=39,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=39,decision=true]]
Move=[Move:mover=1,from=7,to=6,actions=[Move:typeFrom=Vertex,from=7,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=2,from=39,to=38,actions=[Move:typeFrom=Vertex,from=39,typeTo=Vertex,to=38,decision=true]]
Move=[Move:mover=1,from=6,to=22,actions=[Move:typeFrom=Vertex,from=6,typeTo=Vertex,to=22,decision=true]]
Move=[Move:mover=2,from=38,to=39,actions=[Move:typeFrom=Vertex,from=38,typeTo=Vertex,to=39,decision=true]]
Move=[Move:mover=1,from=2,to=3,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=39,to=38,actions=[Move:typeFrom=Vertex,from=39,typeTo=Vertex,to=38,decision=true]]
Move=[Move:mover=1,from=33,to=34,actions=[Move:typeFrom=Vertex,from=33,typeTo=Vertex,to=34,decision=true]]
Move=[Move:mover=2,from=38,to=39,actions=[Move:typeFrom=Vertex,from=38,typeTo=Vertex,to=39,decision=true]]
Move=[Move:mover=1,from=34,to=33,actions=[Move:typeFrom=Vertex,from=34,typeTo=Vertex,to=33,decision=true]]
Move=[Move:mover=2,from=39,to=40,actions=[Move:typeFrom=Vertex,from=39,typeTo=Vertex,to=40,decision=true]]
Move=[Move:mover=1,from=33,to=34,actions=[Move:typeFrom=Vertex,from=33,typeTo=Vertex,to=34,decision=true]]
Move=[Move:mover=2,from=40,to=39,actions=[Move:typeFrom=Vertex,from=40,typeTo=Vertex,to=39,decision=true]]
Move=[Move:mover=1,from=34,to=33,actions=[Move:typeFrom=Vertex,from=34,typeTo=Vertex,to=33,decision=true]]
Move=[Move:mover=2,from=39,to=1,actions=[Move:typeFrom=Vertex,from=39,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=1,from=3,to=2,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=1,to=8,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=8,decision=true]]
Move=[Move:mover=1,from=22,to=21,actions=[Move:typeFrom=Vertex,from=22,typeTo=Vertex,to=21,decision=true]]
Move=[Move:mover=2,from=8,to=7,actions=[Move:typeFrom=Vertex,from=8,typeTo=Vertex,to=7,decision=true]]
Move=[Move:mover=1,from=2,to=1,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=2,from=7,to=8,actions=[Move:typeFrom=Vertex,from=7,typeTo=Vertex,to=8,decision=true]]
Move=[Move:mover=1,from=1,to=39,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=39,decision=true]]
Move=[Move:mover=2,from=8,to=15,actions=[Move:typeFrom=Vertex,from=8,typeTo=Vertex,to=15,decision=true]]
Move=[Move:mover=1,from=33,to=36,actions=[Move:typeFrom=Vertex,from=33,typeTo=Vertex,to=36,decision=true]]
Move=[Move:mover=2,from=15,to=14,actions=[Move:typeFrom=Vertex,from=15,typeTo=Vertex,to=14,decision=true]]
Move=[Move:mover=1,from=21,to=23,actions=[Move:typeFrom=Vertex,from=21,typeTo=Vertex,to=23,decision=true]]
Move=[Move:mover=2,from=14,to=13,actions=[Move:typeFrom=Vertex,from=14,typeTo=Vertex,to=13,decision=true]]
Move=[Move:mover=1,from=23,to=22,actions=[Move:typeFrom=Vertex,from=23,typeTo=Vertex,to=22,decision=true]]
Move=[Move:mover=2,from=13,to=15,actions=[Move:typeFrom=Vertex,from=13,typeTo=Vertex,to=15,decision=true]]
Move=[Move:mover=1,from=22,to=21,actions=[Move:typeFrom=Vertex,from=22,typeTo=Vertex,to=21,decision=true]]
Move=[Move:mover=2,from=15,to=13,actions=[Move:typeFrom=Vertex,from=15,typeTo=Vertex,to=13,decision=true]]
Move=[Move:mover=1,from=36,to=33,actions=[Move:typeFrom=Vertex,from=36,typeTo=Vertex,to=33,decision=true]]
Move=[Move:mover=2,from=13,to=14,actions=[Move:typeFrom=Vertex,from=13,typeTo=Vertex,to=14,decision=true]]
Move=[Move:mover=1,from=33,to=36,actions=[Move:typeFrom=Vertex,from=33,typeTo=Vertex,to=36,decision=true]]
Move=[Move:mover=2,from=14,to=15,actions=[Move:typeFrom=Vertex,from=14,typeTo=Vertex,to=15,decision=true]]
Move=[Move:mover=1,from=39,to=1,actions=[Move:typeFrom=Vertex,from=39,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=2,from=15,to=8,actions=[Move:typeFrom=Vertex,from=15,typeTo=Vertex,to=8,decision=true]]
Move=[Move:mover=1,from=36,to=33,actions=[Move:typeFrom=Vertex,from=36,typeTo=Vertex,to=33,decision=true]]
Move=[Move:mover=2,from=8,to=0,actions=[Move:typeFrom=Vertex,from=8,typeTo=Vertex,to=0,decision=true]]
Move=[Move:mover=1,from=33,to=36,actions=[Move:typeFrom=Vertex,from=33,typeTo=Vertex,to=36,decision=true]]
Move=[Move:mover=2,from=0,to=2,actions=[Move:typeFrom=Vertex,from=0,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=1,from=21,to=24,actions=[Move:typeFrom=Vertex,from=21,typeTo=Vertex,to=24,decision=true]]
Move=[Move:mover=2,from=2,to=3,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=1,from=24,to=21,actions=[Move:typeFrom=Vertex,from=24,typeTo=Vertex,to=21,decision=true]]
Move=[Move:mover=2,from=3,to=35,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=35,decision=true]]
Move=[Move:mover=1,from=21,to=24,actions=[Move:typeFrom=Vertex,from=21,typeTo=Vertex,to=24,decision=true]]
Move=[Move:mover=2,from=35,to=34,actions=[Move:typeFrom=Vertex,from=35,typeTo=Vertex,to=34,decision=true]]
Move=[Move:mover=1,from=36,to=35,actions=[Move:typeFrom=Vertex,from=36,typeTo=Vertex,to=35,decision=true]]
Move=[Move:mover=2,from=34,to=33,actions=[Move:typeFrom=Vertex,from=34,typeTo=Vertex,to=33,decision=true]]
Move=[Move:mover=1,from=24,to=21,actions=[Move:typeFrom=Vertex,from=24,typeTo=Vertex,to=21,decision=true]]
Move=[Move:mover=2,from=33,to=34,actions=[Move:typeFrom=Vertex,from=33,typeTo=Vertex,to=34,decision=true]]
Move=[Move:mover=1,from=35,to=3,actions=[Move:typeFrom=Vertex,from=35,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=34,to=10,actions=[Move:typeFrom=Vertex,from=34,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=1,from=21,to=24,actions=[Move:typeFrom=Vertex,from=21,typeTo=Vertex,to=24,decision=true]]
Move=[Move:mover=2,from=10,to=9,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=9,decision=true]]
Move=[Move:mover=1,from=3,to=4,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=4,decision=true]]
Move=[Move:mover=2,from=9,to=10,actions=[Move:typeFrom=Vertex,from=9,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=1,from=4,to=3,actions=[Move:typeFrom=Vertex,from=4,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=10,to=12,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=1,from=3,to=2,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=12,to=11,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=11,decision=true]]
Move=[Move:mover=1,from=2,to=0,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=0,decision=true]]
Move=[Move:mover=2,from=11,to=9,actions=[Move:typeFrom=Vertex,from=11,typeTo=Vertex,to=9,decision=true]]
Move=[Move:mover=1,from=0,to=2,actions=[Move:typeFrom=Vertex,from=0,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=9,to=12,actions=[Move:typeFrom=Vertex,from=9,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=1,from=24,to=22,actions=[Move:typeFrom=Vertex,from=24,typeTo=Vertex,to=22,decision=true]]
Move=[Move:mover=2,from=12,to=10,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=1,from=22,to=6,actions=[Move:typeFrom=Vertex,from=22,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=2,from=10,to=12,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=1,from=2,to=19,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=19,decision=true]]
Move=[Move:mover=2,from=12,to=9,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=9,decision=true]]
Move=[Move:mover=1,from=6,to=7,actions=[Move:typeFrom=Vertex,from=6,typeTo=Vertex,to=7,decision=true]]
Move=[Move:mover=2,from=9,to=11,actions=[Move:typeFrom=Vertex,from=9,typeTo=Vertex,to=11,decision=true]]
Move=[Move:mover=1,from=19,to=18,actions=[Move:typeFrom=Vertex,from=19,typeTo=Vertex,to=18,decision=true]]
Move=[Move:mover=2,from=11,to=12,actions=[Move:typeFrom=Vertex,from=11,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=1,from=1,to=39,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=39,decision=true]]
Move=[Move:mover=2,from=12,to=10,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=1,from=39,to=40,actions=[Move:typeFrom=Vertex,from=39,typeTo=Vertex,to=40,decision=true]]
Move=[Move:mover=2,from=10,to=9,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=9,decision=true]]
Move=[Move:mover=1,from=40,to=14,actions=[Move:typeFrom=Vertex,from=40,typeTo=Vertex,to=14,decision=true]]
Move=[Move:mover=2,from=9,to=10,actions=[Move:typeFrom=Vertex,from=9,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=1,from=14,to=13,actions=[Move:typeFrom=Vertex,from=14,typeTo=Vertex,to=13,decision=true]]
Move=[Move:mover=2,from=10,to=12,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=1,from=13,to=14,actions=[Move:typeFrom=Vertex,from=13,typeTo=Vertex,to=14,decision=true]]
Move=[Move:mover=2,from=12,to=4,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=4,decision=true]]
Move=[Move:mover=1,from=18,to=19,actions=[Move:typeFrom=Vertex,from=18,typeTo=Vertex,to=19,decision=true]]
Move=[Move:mover=2,from=4,to=5,actions=[Move:typeFrom=Vertex,from=4,typeTo=Vertex,to=5,decision=true]]
Move=[Move:mover=1,from=14,to=15,actions=[Move:typeFrom=Vertex,from=14,typeTo=Vertex,to=15,decision=true]]
Move=[Move:mover=2,from=5,to=4,actions=[Move:typeFrom=Vertex,from=5,typeTo=Vertex,to=4,decision=true]]
Move=[Move:mover=1,from=15,to=16,actions=[Move:typeFrom=Vertex,from=15,typeTo=Vertex,to=16,decision=true]]
Move=[Move:mover=2,from=4,to=5,actions=[Move:typeFrom=Vertex,from=4,typeTo=Vertex,to=5,decision=true]]
Move=[Move:mover=1,from=16,to=15,actions=[Move:typeFrom=Vertex,from=16,typeTo=Vertex,to=15,decision=true]]
