game=../Common/res/lud/board/war/replacement/eliminate/target/Rithmomachia.lud
START GAME OPTIONS
END GAME OPTIONS
RNG internal state=90,46,49,-13,-104,84,6,-103
Move=[Move:mover=0,from=0,to=0,actions=[Add:type=Cell,to=0,level=0,what=1,value=289]]
Move=[Move:mover=0,from=1,to=1,actions=[Add:type=Cell,to=1,level=0,what=1,value=169]]
Move=[Move:mover=0,from=6,to=6,actions=[Add:type=Cell,to=6,level=0,what=1,value=81]]
Move=[Move:mover=0,from=7,to=7,actions=[Add:type=Cell,to=7,level=0,what=1,value=25]]
Move=[Move:mover=0,from=8,to=8,actions=[Add:type=Cell,to=8,level=0,what=1,value=153]]
Move=[Move:mover=0,from=14,to=14,actions=[Add:type=Cell,to=14,level=0,what=1,value=45]]
Move=[Move:mover=0,from=15,to=15,actions=[Add:type=Cell,to=15,level=0,what=1,value=15]]
Move=[Move:mover=0,from=22,to=22,actions=[Add:type=Cell,to=22,level=0,what=3,value=6]]
Move=[Move:mover=0,from=12,to=12,actions=[Add:type=Cell,to=12,level=0,what=3,value=20]]
Move=[Move:mover=0,from=11,to=11,actions=[Add:type=Cell,to=11,level=0,what=3,value=42]]
Move=[Move:mover=0,from=17,to=17,actions=[Add:type=Cell,to=17,level=0,what=3,value=72]]
Move=[Move:mover=0,from=23,to=23,actions=[Add:type=Cell,to=23,level=0,what=3,value=9]]
Move=[Move:mover=0,from=13,to=13,actions=[Add:type=Cell,to=13,level=0,what=3,value=25]]
Move=[Move:mover=0,from=10,to=10,actions=[Add:type=Cell,to=10,level=0,what=3,value=49]]
Move=[Move:mover=0,from=16,to=16,actions=[Add:type=Cell,to=16,level=0,what=3,value=81]]
Move=[Move:mover=0,from=29,to=29,actions=[Add:type=Cell,to=29,level=0,what=5,value=2]]
Move=[Move:mover=0,from=28,to=28,actions=[Add:type=Cell,to=28,level=0,what=5,value=4]]
Move=[Move:mover=0,from=21,to=21,actions=[Add:type=Cell,to=21,level=0,what=5,value=4]]
Move=[Move:mover=0,from=27,to=27,actions=[Add:type=Cell,to=27,level=0,what=5,value=6]]
Move=[Move:mover=0,from=26,to=26,actions=[Add:type=Cell,to=26,level=0,what=5,value=8]]
Move=[Move:mover=0,from=20,to=20,actions=[Add:type=Cell,to=20,level=0,what=5,value=16]]
Move=[Move:mover=0,from=19,to=19,actions=[Add:type=Cell,to=19,level=0,what=5,value=36]]
Move=[Move:mover=0,from=18,to=18,actions=[Add:type=Cell,to=18,level=0,what=5,value=64]]
Move=[Move:mover=0,from=127,to=127,actions=[Add:type=Cell,to=127,level=0,what=2,value=361]]
Move=[Move:mover=0,from=126,to=126,actions=[Add:type=Cell,to=126,level=0,what=2,value=225]]
Move=[Move:mover=0,from=121,to=121,actions=[Add:type=Cell,to=121,level=0,what=2,value=121]]
Move=[Move:mover=0,from=120,to=120,actions=[Add:type=Cell,to=120,level=0,what=2,value=49]]
Move=[Move:mover=0,from=118,to=118,actions=[Add:type=Cell,to=118,level=0,what=2,value=120]]
Move=[Move:mover=0,from=113,to=113,actions=[Add:type=Cell,to=113,level=0,what=2,value=66]]
Move=[Move:mover=0,from=112,to=112,actions=[Add:type=Cell,to=112,level=0,what=2,value=28]]
Move=[Move:mover=0,from=105,to=105,actions=[Add:type=Cell,to=105,level=0,what=4,value=12]]
Move=[Move:mover=0,from=115,to=115,actions=[Add:type=Cell,to=115,level=0,what=4,value=30]]
Move=[Move:mover=0,from=116,to=116,actions=[Add:type=Cell,to=116,level=0,what=4,value=56]]
Move=[Move:mover=0,from=110,to=110,actions=[Add:type=Cell,to=110,level=0,what=4,value=90]]
Move=[Move:mover=0,from=104,to=104,actions=[Add:type=Cell,to=104,level=0,what=4,value=16]]
Move=[Move:mover=0,from=114,to=114,actions=[Add:type=Cell,to=114,level=0,what=4,value=36]]
Move=[Move:mover=0,from=117,to=117,actions=[Add:type=Cell,to=117,level=0,what=4,value=64]]
Move=[Move:mover=0,from=111,to=111,actions=[Add:type=Cell,to=111,level=0,what=4,value=100]]
Move=[Move:mover=0,from=98,to=98,actions=[Add:type=Cell,to=98,level=0,what=6,value=3]]
Move=[Move:mover=0,from=99,to=99,actions=[Add:type=Cell,to=99,level=0,what=6,value=5]]
Move=[Move:mover=0,from=100,to=100,actions=[Add:type=Cell,to=100,level=0,what=6,value=7]]
Move=[Move:mover=0,from=101,to=101,actions=[Add:type=Cell,to=101,level=0,what=6,value=9]]
Move=[Move:mover=0,from=106,to=106,actions=[Add:type=Cell,to=106,level=0,what=6,value=9]]
Move=[Move:mover=0,from=107,to=107,actions=[Add:type=Cell,to=107,level=0,what=6,value=25]]
Move=[Move:mover=0,from=108,to=108,actions=[Add:type=Cell,to=108,level=0,what=6,value=49]]
Move=[Move:mover=0,from=109,to=109,actions=[Add:type=Cell,to=109,level=0,what=6,value=81]]
Move=[Move:mover=2,from=90,to=89,actions=[Move:typeFrom=Cell,from=90,typeTo=Cell,to=89,stack=true,decision=true]]
Move=[Move:mover=1,from=35,to=17,actions=[Move:typeFrom=Cell,from=35,typeTo=Cell,to=17,stack=true,decision=true]]
Move=[Move:mover=2,from=61,to=69,actions=[Move:typeFrom=Cell,from=61,typeTo=Cell,to=69,stack=true,decision=true]]
Move=[Move:mover=1,from=34,to=16,actions=[Move:typeFrom=Cell,from=34,typeTo=Cell,to=16,stack=true,decision=true]]
Move=[Move:mover=2,from=102,to=99,actions=[Move:typeFrom=Cell,from=102,typeTo=Cell,to=99,stack=true,decision=true]]
Move=[Move:mover=1,from=4,to=12,actions=[Move:typeFrom=Cell,from=4,typeTo=Cell,to=12,stack=true,decision=true]]
Move=[Move:mover=2,from=67,to=43,actions=[Move:typeFrom=Cell,from=67,typeTo=Cell,to=43,stack=true,decision=true]]
Move=[Move:mover=1,from=17,to=25,actions=[Move:typeFrom=Cell,from=17,typeTo=Cell,to=25,stack=true,decision=true]]
Move=[Move:mover=2,from=53,to=54,actions=[Move:typeFrom=Cell,from=53,typeTo=Cell,to=54,stack=true,decision=true]]
Move=[Move:mover=1,from=107,to=106,actions=[Move:typeFrom=Cell,from=107,typeTo=Cell,to=106,stack=true,decision=true]]
Move=[Move:mover=2,from=73,to=65,actions=[Move:typeFrom=Cell,from=73,typeTo=Cell,to=65,stack=true,decision=true]]
Move=[Move:mover=1,from=25,to=26,actions=[Move:typeFrom=Cell,from=25,typeTo=Cell,to=26,stack=true,decision=true]]
Move=[Move:mover=2,from=52,to=60,actions=[Move:typeFrom=Cell,from=52,typeTo=Cell,to=60,stack=true,decision=true]]
Move=[Move:mover=1,from=76,to=73,actions=[Move:typeFrom=Cell,from=76,typeTo=Cell,to=73,stack=true,decision=true]]
Move=[Move:mover=2,from=54,to=46,actions=[Move:typeFrom=Cell,from=54,typeTo=Cell,to=46,stack=true,decision=true]]
Move=[Move:mover=1,from=73,to=76,actions=[Move:typeFrom=Cell,from=73,typeTo=Cell,to=76,stack=true,decision=true]]
Move=[Move:mover=2,from=99,to=96,actions=[Move:typeFrom=Cell,from=99,typeTo=Cell,to=96,stack=true,decision=true]]
Move=[Move:mover=1,from=56,to=64,actions=[Move:typeFrom=Cell,from=56,typeTo=Cell,to=64,stack=true,decision=true]]
Move=[Move:mover=2,from=96,to=120,actions=[Move:typeFrom=Cell,from=96,typeTo=Cell,to=120,stack=true,decision=true]]
Move=[Move:mover=1,from=26,to=8,actions=[Move:typeFrom=Cell,from=26,typeTo=Cell,to=8,stack=true,decision=true]]
Move=[Move:mover=2,from=69,to=61,actions=[Move:typeFrom=Cell,from=69,typeTo=Cell,to=61,stack=true,decision=true]]
Move=[Move:mover=1,from=16,to=34,actions=[Move:typeFrom=Cell,from=16,typeTo=Cell,to=34,stack=true,decision=true]]
Move=[Move:mover=2,from=20,to=23,actions=[Move:typeFrom=Cell,from=20,typeTo=Cell,to=23,stack=true,decision=true]]
Move=[Move:mover=1,from=106,to=107,actions=[Move:typeFrom=Cell,from=106,typeTo=Cell,to=107,stack=true,decision=true]]
Move=[Move:mover=2,from=60,to=52,actions=[Move:typeFrom=Cell,from=60,typeTo=Cell,to=52,stack=true,decision=true]]
Move=[Move:mover=1,from=63,to=77,actions=[Move:typeFrom=Cell,from=63,typeTo=Cell,to=77,stack=true,decision=true]]
Move=[Move:mover=2,from=103,to=100,actions=[Move:typeFrom=Cell,from=103,typeTo=Cell,to=100,stack=true,decision=true]]
Move=[Move:mover=1,from=50,to=42,actions=[Move:typeFrom=Cell,from=50,typeTo=Cell,to=42,stack=true,decision=true]]
Move=[Move:mover=2,from=89,to=88,actions=[Move:typeFrom=Cell,from=89,typeTo=Cell,to=88,stack=true,decision=true]]
Move=[Move:mover=1,from=8,to=9,actions=[Move:typeFrom=Cell,from=8,typeTo=Cell,to=9,stack=true,decision=true]]
Move=[Move:mover=2,from=88,to=96,actions=[Move:typeFrom=Cell,from=88,typeTo=Cell,to=96,stack=true,decision=true]]
Move=[Move:mover=1,from=45,to=53,actions=[Move:typeFrom=Cell,from=45,typeTo=Cell,to=53,stack=true,decision=true]]
Move=[Move:mover=2,from=61,to=60,actions=[Move:typeFrom=Cell,from=61,typeTo=Cell,to=60,stack=true,decision=true]]
Move=[Move:mover=1,from=34,to=48,actions=[Move:typeFrom=Cell,from=34,typeTo=Cell,to=48,stack=true,decision=true]]
Move=[Move:mover=2,from=46,to=54,actions=[Move:typeFrom=Cell,from=46,typeTo=Cell,to=54,stack=true,decision=true]]
Move=[Move:mover=1,from=42,to=41,actions=[Move:typeFrom=Cell,from=42,typeTo=Cell,to=41,stack=true,decision=true]]
Move=[Move:mover=2,from=60,to=59,actions=[Move:typeFrom=Cell,from=60,typeTo=Cell,to=59,stack=true,decision=true]]
Move=[Move:mover=1,from=27,to=3,actions=[Move:typeFrom=Cell,from=27,typeTo=Cell,to=3,stack=true,decision=true]]
Move=[Move:mover=2,from=23,to=47,actions=[Move:typeFrom=Cell,from=23,typeTo=Cell,to=47,stack=true,decision=true]]
Move=[Move:mover=1,from=64,to=56,actions=[Move:typeFrom=Cell,from=64,typeTo=Cell,to=56,stack=true,decision=true]]
Move=[Move:mover=2,from=119,to=101,actions=[Move:typeFrom=Cell,from=119,typeTo=Cell,to=101,stack=true,decision=true]]
Move=[Move:mover=1,from=77,to=63,actions=[Move:typeFrom=Cell,from=77,typeTo=Cell,to=63,stack=true,decision=true]]
Move=[Move:mover=2,from=96,to=88,actions=[Move:typeFrom=Cell,from=96,typeTo=Cell,to=88,stack=true,decision=true]]
Move=[Move:mover=1,from=9,to=1,actions=[Move:typeFrom=Cell,from=9,typeTo=Cell,to=1,stack=true,decision=true]]
Move=[Move:mover=2,from=52,to=51,actions=[Move:typeFrom=Cell,from=52,typeTo=Cell,to=51,stack=true,decision=true]]
Move=[Move:mover=1,from=1,to=9,actions=[Move:typeFrom=Cell,from=1,typeTo=Cell,to=9,stack=true,decision=true]]
Move=[Move:mover=2,from=43,to=19,actions=[Move:typeFrom=Cell,from=43,typeTo=Cell,to=19,stack=true,decision=true]]
Move=[Move:mover=1,from=76,to=52,actions=[Move:typeFrom=Cell,from=76,typeTo=Cell,to=52,stack=true,decision=true]]
Move=[Move:mover=2,from=120,to=96,actions=[Move:typeFrom=Cell,from=120,typeTo=Cell,to=96,stack=true,decision=true]]
Move=[Move:mover=1,from=53,to=45,actions=[Move:typeFrom=Cell,from=53,typeTo=Cell,to=45,stack=true,decision=true]]
Move=[Move:mover=2,from=65,to=64,actions=[Move:typeFrom=Cell,from=65,typeTo=Cell,to=64,stack=true,decision=true]]
Move=[Move:mover=1,from=9,to=17,actions=[Move:typeFrom=Cell,from=9,typeTo=Cell,to=17,stack=true,decision=true]]
Move=[Move:mover=2,from=94,to=70,actions=[Move:typeFrom=Cell,from=94,typeTo=Cell,to=70,stack=true,decision=true]]
Move=[Move:mover=1,from=17,to=18,actions=[Move:typeFrom=Cell,from=17,typeTo=Cell,to=18,stack=true,decision=true]]
Move=[Move:mover=2,from=51,to=50,actions=[Move:typeFrom=Cell,from=51,typeTo=Cell,to=50,stack=true,decision=true]]
Move=[Move:mover=1,from=18,to=36,actions=[Move:typeFrom=Cell,from=18,typeTo=Cell,to=36,stack=true,decision=true]]
Move=[Move:mover=2,from=96,to=120,actions=[Move:typeFrom=Cell,from=96,typeTo=Cell,to=120,stack=true,decision=true]]
Move=[Move:mover=1,from=45,to=46,actions=[Move:typeFrom=Cell,from=45,typeTo=Cell,to=46,stack=true,decision=true]]
Move=[Move:mover=2,from=100,to=124,actions=[Move:typeFrom=Cell,from=100,typeTo=Cell,to=124,stack=true,decision=true]]
Move=[Move:mover=1,from=107,to=99,actions=[Move:typeFrom=Cell,from=107,typeTo=Cell,to=99,stack=true,decision=true]]
Move=[Move:mover=2,from=66,to=58,actions=[Move:typeFrom=Cell,from=66,typeTo=Cell,to=58,stack=true,decision=true]]
Move=[Move:mover=1,from=3,to=6,actions=[Move:typeFrom=Cell,from=3,typeTo=Cell,to=6,stack=true,decision=true]]
Move=[Move:mover=2,from=124,to=100,actions=[Move:typeFrom=Cell,from=124,typeTo=Cell,to=100,stack=true,decision=true]]
Move=[Move:mover=1,from=6,to=3,actions=[Move:typeFrom=Cell,from=6,typeTo=Cell,to=3,stack=true,decision=true]]
Move=[Move:mover=2,from=101,to=87,actions=[Move:typeFrom=Cell,from=101,typeTo=Cell,to=87,stack=true,decision=true]]
Move=[Move:mover=1,from=36,to=37,actions=[Move:typeFrom=Cell,from=36,typeTo=Cell,to=37,stack=true,decision=true]]
Move=[Move:mover=2,from=72,to=75,actions=[Move:typeFrom=Cell,from=72,typeTo=Cell,to=75,stack=true,decision=true]]
Move=[Move:mover=1,from=3,to=0,actions=[Move:typeFrom=Cell,from=3,typeTo=Cell,to=0,stack=true,decision=true]]
Move=[Move:mover=2,from=14,to=14,actions=[Remove:type=Cell,to=14,decision=true]]
Move=[Move:mover=1,from=99,to=91,actions=[Move:typeFrom=Cell,from=99,typeTo=Cell,to=91,stack=true,decision=true]]
Move=[Move:mover=2,from=120,to=96,actions=[Move:typeFrom=Cell,from=120,typeTo=Cell,to=96,stack=true,decision=true]]
Move=[Move:mover=1,from=37,to=45,actions=[Move:typeFrom=Cell,from=37,typeTo=Cell,to=45,stack=true,decision=true]]
Move=[Move:mover=2,from=100,to=76,actions=[Move:typeFrom=Cell,from=100,typeTo=Cell,to=76,stack=true,decision=true]]
Move=[Move:mover=1,from=45,to=27,actions=[Move:typeFrom=Cell,from=45,typeTo=Cell,to=27,stack=true,decision=true]]
Move=[Move:mover=2,from=127,to=126,actions=[Move:typeFrom=Cell,from=127,typeTo=Cell,to=126,stack=true,decision=true]]
Move=[Move:mover=1,from=12,to=13,actions=[Move:typeFrom=Cell,from=12,typeTo=Cell,to=13,stack=true,decision=true]]
Move=[Move:mover=2,from=64,to=65,actions=[Move:typeFrom=Cell,from=64,typeTo=Cell,to=65,stack=true,decision=true]]
Move=[Move:mover=1,from=27,to=51,actions=[Move:typeFrom=Cell,from=27,typeTo=Cell,to=51,stack=true,decision=true]]
Move=[Move:mover=2,from=59,to=67,actions=[Move:typeFrom=Cell,from=59,typeTo=Cell,to=67,stack=true,decision=true]]
Move=[Move:mover=1,from=41,to=42,actions=[Move:typeFrom=Cell,from=41,typeTo=Cell,to=42,stack=true,decision=true]]
Move=[Move:mover=2,from=70,to=94,actions=[Move:typeFrom=Cell,from=70,typeTo=Cell,to=94,stack=true,decision=true]]
Move=[Move:mover=1,from=13,to=5,actions=[Move:typeFrom=Cell,from=13,typeTo=Cell,to=5,stack=true,decision=true]]
Move=[Move:mover=2,from=19,to=16,actions=[Move:typeFrom=Cell,from=19,typeTo=Cell,to=16,stack=true,decision=true]]
Move=[Move:mover=1,from=51,to=69,actions=[Move:typeFrom=Cell,from=51,typeTo=Cell,to=69,stack=true,decision=true]]
Move=[Move:mover=2,from=54,to=62,actions=[Move:typeFrom=Cell,from=54,typeTo=Cell,to=62,stack=true,decision=true]]
Move=[Move:mover=1,from=69,to=45,actions=[Move:typeFrom=Cell,from=69,typeTo=Cell,to=45,stack=true,decision=true]]
Move=[Move:mover=2,from=58,to=57,actions=[Move:typeFrom=Cell,from=58,typeTo=Cell,to=57,stack=true,decision=true]]
Move=[Move:mover=1,from=5,to=13,actions=[Move:typeFrom=Cell,from=5,typeTo=Cell,to=13,stack=true,decision=true]]
Move=[Move:mover=2,from=94,to=118,actions=[Move:typeFrom=Cell,from=94,typeTo=Cell,to=118,stack=true,decision=true]]
Move=[Move:mover=1,from=42,to=34,actions=[Move:typeFrom=Cell,from=42,typeTo=Cell,to=34,stack=true,decision=true]]
Move=[Move:mover=2,from=62,to=86,actions=[Move:typeFrom=Cell,from=62,typeTo=Cell,to=86,stack=true,decision=true]]
Move=[Move:mover=1,from=81,to=84,actions=[Move:typeFrom=Cell,from=81,typeTo=Cell,to=84,stack=true,decision=true]]
Move=[Move:mover=2,from=87,to=101,actions=[Move:typeFrom=Cell,from=87,typeTo=Cell,to=101,stack=true,decision=true]]
Move=[Move:mover=1,from=63,to=77,actions=[Move:typeFrom=Cell,from=63,typeTo=Cell,to=77,stack=true,decision=true]]
Move=[Move:mover=2,from=88,to=80,actions=[Move:typeFrom=Cell,from=88,typeTo=Cell,to=80,stack=true,decision=true]]
Move=[Move:mover=1,from=49,to=25,actions=[Move:typeFrom=Cell,from=49,typeTo=Cell,to=25,stack=true,decision=true]]
Move=[Move:mover=2,from=126,to=125,actions=[Move:typeFrom=Cell,from=126,typeTo=Cell,to=125,stack=true,decision=true]]
Move=[Move:mover=1,from=45,to=53,actions=[Move:typeFrom=Cell,from=45,typeTo=Cell,to=53,stack=true,decision=true]]
Move=[Move:mover=2,from=57,to=58,actions=[Move:typeFrom=Cell,from=57,typeTo=Cell,to=58,stack=true,decision=true]]
Move=[Move:mover=1,from=48,to=66,actions=[Move:typeFrom=Cell,from=48,typeTo=Cell,to=66,stack=true,decision=true]]
Move=[Move:mover=2,from=65,to=57,actions=[Move:typeFrom=Cell,from=65,typeTo=Cell,to=57,stack=true,decision=true]]
Move=[Move:mover=1,from=53,to=54,actions=[Move:typeFrom=Cell,from=53,typeTo=Cell,to=54,stack=true,decision=true]]
Move=[Move:mover=2,from=86,to=85,actions=[Move:typeFrom=Cell,from=86,typeTo=Cell,to=85,stack=true,decision=true]]
Move=[Move:mover=1,from=15,to=29,actions=[Move:typeFrom=Cell,from=15,typeTo=Cell,to=29,stack=true,decision=true]]
Move=[Move:mover=2,from=101,to=119,actions=[Move:typeFrom=Cell,from=101,typeTo=Cell,to=119,stack=true,decision=true]]
Move=[Move:mover=1,from=54,to=53,actions=[Move:typeFrom=Cell,from=54,typeTo=Cell,to=53,stack=true,decision=true]]
Move=[Move:mover=2,from=50,to=51,actions=[Move:typeFrom=Cell,from=50,typeTo=Cell,to=51,stack=true,decision=true]]
Move=[Move:mover=1,from=84,to=81,actions=[Move:typeFrom=Cell,from=84,typeTo=Cell,to=81,stack=true,decision=true]]
Move=[Move:mover=2,from=75,to=72,actions=[Move:typeFrom=Cell,from=75,typeTo=Cell,to=72,stack=true,decision=true]]
Move=[Move:mover=1,from=25,to=1,actions=[Move:typeFrom=Cell,from=25,typeTo=Cell,to=1,stack=true,decision=true]]
Move=[Move:mover=2,from=85,to=82,actions=[Move:typeFrom=Cell,from=85,typeTo=Cell,to=82,stack=true,decision=true]]
Move=[Move:mover=1,from=53,to=45,actions=[Move:typeFrom=Cell,from=53,typeTo=Cell,to=45,stack=true,decision=true]]
Move=[Move:mover=2,from=58,to=59,actions=[Move:typeFrom=Cell,from=58,typeTo=Cell,to=59,stack=true,decision=true]]
Move=[Move:mover=1,from=45,to=69,actions=[Move:typeFrom=Cell,from=45,typeTo=Cell,to=69,stack=true,decision=true]]
Move=[Move:mover=2,from=119,to=101,actions=[Move:typeFrom=Cell,from=119,typeTo=Cell,to=101,stack=true,decision=true]]
Move=[Move:mover=1,from=13,to=12,actions=[Move:typeFrom=Cell,from=13,typeTo=Cell,to=12,stack=true,decision=true]]
Move=[Move:mover=2,from=96,to=120,actions=[Move:typeFrom=Cell,from=96,typeTo=Cell,to=120,stack=true,decision=true]]
Move=[Move:mover=1,from=46,to=45,actions=[Move:typeFrom=Cell,from=46,typeTo=Cell,to=45,stack=true,decision=true]]
Move=[Move:mover=2,from=82,to=106,actions=[Move:typeFrom=Cell,from=82,typeTo=Cell,to=106,stack=true,decision=true]]
Move=[Move:mover=1,from=81,to=105,actions=[Move:typeFrom=Cell,from=81,typeTo=Cell,to=105,stack=true,decision=true]]
Move=[Move:mover=2,from=101,to=83,actions=[Move:typeFrom=Cell,from=101,typeTo=Cell,to=83,stack=true,decision=true]]
Move=[Move:mover=1,from=45,to=46,actions=[Move:typeFrom=Cell,from=45,typeTo=Cell,to=46,stack=true,decision=true]]
Move=[Move:mover=2,from=118,to=115,actions=[Move:typeFrom=Cell,from=118,typeTo=Cell,to=115,stack=true,decision=true]]
Move=[Move:mover=1,from=69,to=68,actions=[Move:typeFrom=Cell,from=69,typeTo=Cell,to=68,stack=true,decision=true]]
Move=[Move:mover=2,from=120,to=96,actions=[Move:typeFrom=Cell,from=120,typeTo=Cell,to=96,stack=true,decision=true]]
Move=[Move:mover=1,from=12,to=13,actions=[Move:typeFrom=Cell,from=12,typeTo=Cell,to=13,stack=true,decision=true]]
Move=[Move:mover=2,from=83,to=65,actions=[Move:typeFrom=Cell,from=83,typeTo=Cell,to=65,stack=true,decision=true]]
Move=[Move:mover=1,from=71,to=85,actions=[Move:typeFrom=Cell,from=71,typeTo=Cell,to=85,stack=true,decision=true]]
Move=[Move:mover=2,from=47,to=23,actions=[Move:typeFrom=Cell,from=47,typeTo=Cell,to=23,stack=true,decision=true]]
Move=[Move:mover=1,from=13,to=21,actions=[Move:typeFrom=Cell,from=13,typeTo=Cell,to=21,stack=true,decision=true]]
Move=[Move:mover=2,from=59,to=58,actions=[Move:typeFrom=Cell,from=59,typeTo=Cell,to=58,stack=true,decision=true]]
Move=[Move:mover=1,from=68,to=71,actions=[Move:typeFrom=Cell,from=68,typeTo=Cell,to=71,stack=true,decision=true]]
Move=[Move:mover=2,from=106,to=88,actions=[Move:typeFrom=Cell,from=106,typeTo=Cell,to=88,stack=true,decision=true]]
Move=[Move:mover=1,from=71,to=95,actions=[Move:typeFrom=Cell,from=71,typeTo=Cell,to=95,stack=true,decision=true]]
Move=[Move:mover=2,from=67,to=59,actions=[Move:typeFrom=Cell,from=67,typeTo=Cell,to=59,stack=true,decision=true]]
Move=[Move:mover=1,from=85,to=103,actions=[Move:typeFrom=Cell,from=85,typeTo=Cell,to=103,stack=true,decision=true]]
Move=[Move:mover=2,from=57,to=49,actions=[Move:typeFrom=Cell,from=57,typeTo=Cell,to=49,stack=true,decision=true]]
Move=[Move:mover=1,from=38,to=38,actions=[Remove:type=Cell,to=38,decision=true]]
Move=[Move:mover=2,from=125,to=117,actions=[Move:typeFrom=Cell,from=125,typeTo=Cell,to=117,stack=true,decision=true]]
Move=[Move:mover=1,from=21,to=13,actions=[Move:typeFrom=Cell,from=21,typeTo=Cell,to=13,stack=true,decision=true]]
Move=[Move:mover=2,from=51,to=50,actions=[Move:typeFrom=Cell,from=51,typeTo=Cell,to=50,stack=true,decision=true]]
Move=[Move:mover=1,from=103,to=85,actions=[Move:typeFrom=Cell,from=103,typeTo=Cell,to=85,stack=true,decision=true]]
Move=[Move:mover=2,from=80,to=81,actions=[Move:typeFrom=Cell,from=80,typeTo=Cell,to=81,stack=true,decision=true]]
Move=[Move:mover=1,from=95,to=109,actions=[Move:typeFrom=Cell,from=95,typeTo=Cell,to=109,stack=true,decision=true]]
Move=[Move:mover=2,from=76,to=100,actions=[Move:typeFrom=Cell,from=76,typeTo=Cell,to=100,stack=true,decision=true]]
Move=[Move:mover=1,from=66,to=84,actions=[Move:typeFrom=Cell,from=66,typeTo=Cell,to=84,stack=true,decision=true]]
Move=[Move:mover=2,from=100,to=103,actions=[Move:typeFrom=Cell,from=100,typeTo=Cell,to=103,stack=true,decision=true]]
Move=[Move:mover=1,from=56,to=48,actions=[Move:typeFrom=Cell,from=56,typeTo=Cell,to=48,stack=true,decision=true]]
Move=[Move:mover=2,from=96,to=120,actions=[Move:typeFrom=Cell,from=96,typeTo=Cell,to=120,stack=true,decision=true]]
Move=[Move:mover=1,from=24,to=27,actions=[Move:typeFrom=Cell,from=24,typeTo=Cell,to=27,stack=true,decision=true]]
Move=[Move:mover=2,from=103,to=100,actions=[Move:typeFrom=Cell,from=103,typeTo=Cell,to=100,stack=true,decision=true]]
Move=[Move:mover=1,from=109,to=106,actions=[Move:typeFrom=Cell,from=109,typeTo=Cell,to=106,stack=true,decision=true]]
Move=[Move:mover=2,from=59,to=60,actions=[Move:typeFrom=Cell,from=59,typeTo=Cell,to=60,stack=true,decision=true]]
Move=[Move:mover=1,from=106,to=114,actions=[Move:typeFrom=Cell,from=106,typeTo=Cell,to=114,stack=true,decision=true]]
Move=[Move:mover=2,from=120,to=123,actions=[Move:typeFrom=Cell,from=120,typeTo=Cell,to=123,stack=true,decision=true]]
Move=[Move:mover=1,from=114,to=106,actions=[Move:typeFrom=Cell,from=114,typeTo=Cell,to=106,stack=true,decision=true]]
Move=[Move:mover=2,from=81,to=82,actions=[Move:typeFrom=Cell,from=81,typeTo=Cell,to=82,stack=true,decision=true]]
Move=[Move:mover=1,from=13,to=5,actions=[Move:typeFrom=Cell,from=13,typeTo=Cell,to=5,stack=true,decision=true]]
Move=[Move:mover=2,from=117,to=125,actions=[Move:typeFrom=Cell,from=117,typeTo=Cell,to=125,stack=true,decision=true]]
Move=[Move:mover=1,from=1,to=4,actions=[Move:typeFrom=Cell,from=1,typeTo=Cell,to=4,stack=true,decision=true]]
Move=[Move:mover=2,from=23,to=20,actions=[Move:typeFrom=Cell,from=23,typeTo=Cell,to=20,stack=true,decision=true]]
Move=[Move:mover=1,from=48,to=56,actions=[Move:typeFrom=Cell,from=48,typeTo=Cell,to=56,stack=true,decision=true]]
Move=[Move:mover=2,from=60,to=68,actions=[Move:typeFrom=Cell,from=60,typeTo=Cell,to=68,stack=true,decision=true]]
Move=[Move:mover=1,from=56,to=57,actions=[Move:typeFrom=Cell,from=56,typeTo=Cell,to=57,stack=true,decision=true]]
Move=[Move:mover=2,from=82,to=90,actions=[Move:typeFrom=Cell,from=82,typeTo=Cell,to=90,stack=true,decision=true]]
Move=[Move:mover=1,from=4,to=1,actions=[Move:typeFrom=Cell,from=4,typeTo=Cell,to=1,stack=true,decision=true]]
Move=[Move:mover=2,from=90,to=89,actions=[Move:typeFrom=Cell,from=90,typeTo=Cell,to=89,stack=true,decision=true]]
Move=[Move:mover=1,from=84,to=102,actions=[Move:typeFrom=Cell,from=84,typeTo=Cell,to=102,stack=true,decision=true]]
Move=[Move:mover=2,from=88,to=74,actions=[Move:typeFrom=Cell,from=88,typeTo=Cell,to=74,stack=true,decision=true]]
Move=[Move:mover=1,from=46,to=45,actions=[Move:typeFrom=Cell,from=46,typeTo=Cell,to=45,stack=true,decision=true]]
Move=[Move:mover=2,from=16,to=19,actions=[Move:typeFrom=Cell,from=16,typeTo=Cell,to=19,stack=true,decision=true]]
Move=[Move:mover=1,from=34,to=26,actions=[Move:typeFrom=Cell,from=34,typeTo=Cell,to=26,stack=true,decision=true]]
Move=[Move:mover=2,from=20,to=23,actions=[Move:typeFrom=Cell,from=20,typeTo=Cell,to=23,stack=true,decision=true]]
Move=[Move:mover=1,from=5,to=4,actions=[Move:typeFrom=Cell,from=5,typeTo=Cell,to=4,stack=true,decision=true]]
Move=[Move:mover=2,from=72,to=96,actions=[Move:typeFrom=Cell,from=72,typeTo=Cell,to=96,stack=true,decision=true]]
