game=../Common/res/lud/board/sow/four_rows/Quiela.lud
START GAME OPTIONS
END GAME OPTIONS
RNG internal state=18,-61,46,6,-49,-5,29,-14
Move=[Move:mover=1,from=1,to=2,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=17,to=18,actions=[Move:typeFrom=Vertex,from=17,typeTo=Vertex,to=18,decision=true]]
Move=[Move:mover=1,from=1,to=2,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=19,to=17,actions=[Move:typeFrom=Vertex,from=19,typeTo=Vertex,to=17,decision=true]]
Move=[Move:mover=1,from=10,to=5,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=5,decision=true]]
Move=[Move:mover=2,from=26,to=16,actions=[Move:typeFrom=Vertex,from=26,typeTo=Vertex,to=16,decision=true]]
Move=[Move:mover=1,from=11,to=13,actions=[Move:typeFrom=Vertex,from=11,typeTo=Vertex,to=13,decision=true]]
Move=[Move:mover=2,from=18,to=23,actions=[Move:typeFrom=Vertex,from=18,typeTo=Vertex,to=23,decision=true]]
Move=[Move:mover=1,from=9,to=5,actions=[Move:typeFrom=Vertex,from=9,typeTo=Vertex,to=5,decision=true]]
Move=[Move:mover=2,from=16,to=22,actions=[Move:typeFrom=Vertex,from=16,typeTo=Vertex,to=22,decision=true]]
Move=[Move:mover=1,from=6,to=7,actions=[Move:typeFrom=Vertex,from=6,typeTo=Vertex,to=7,decision=true]]
Move=[Move:mover=2,from=25,to=23,actions=[Move:typeFrom=Vertex,from=25,typeTo=Vertex,to=23,decision=true]]
Move=[Move:mover=1,from=3,to=6,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=2,from=22,to=26,actions=[Move:typeFrom=Vertex,from=22,typeTo=Vertex,to=26,decision=true]]
Move=[Move:mover=1,from=3,to=1,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=2,from=23,to=24,actions=[Move:typeFrom=Vertex,from=23,typeTo=Vertex,to=24,decision=true]]
Move=[Move:mover=1,from=6,to=3,actions=[Move:typeFrom=Vertex,from=6,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=22,to=21,actions=[Move:typeFrom=Vertex,from=22,typeTo=Vertex,to=21,decision=true]]
Move=[Move:mover=1,from=13,to=10,actions=[Move:typeFrom=Vertex,from=13,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=2,from=15,to=24,actions=[Move:typeFrom=Vertex,from=15,typeTo=Vertex,to=24,decision=true]]
Move=[Move:mover=1,from=3,to=10,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=2,from=24,to=19,actions=[Move:typeFrom=Vertex,from=24,typeTo=Vertex,to=19,decision=true]]
Move=[Move:mover=1,from=5,to=1,actions=[Move:typeFrom=Vertex,from=5,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=2,from=20,to=16,actions=[Move:typeFrom=Vertex,from=20,typeTo=Vertex,to=16,decision=true]]
Move=[Move:mover=1,from=13,to=4,actions=[Move:typeFrom=Vertex,from=13,typeTo=Vertex,to=4,decision=true]]
Move=[Move:mover=2,from=26,to=25,actions=[Move:typeFrom=Vertex,from=26,typeTo=Vertex,to=25,decision=true]]
Move=[Move:mover=1,from=7,to=12,actions=[Move:typeFrom=Vertex,from=7,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=2,from=16,to=21,actions=[Move:typeFrom=Vertex,from=16,typeTo=Vertex,to=21,decision=true]]
Move=[Move:mover=1,from=12,to=3,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=19,to=14,actions=[Move:typeFrom=Vertex,from=19,typeTo=Vertex,to=14,decision=true]]
Move=[Move:mover=1,from=13,to=9,actions=[Move:typeFrom=Vertex,from=13,typeTo=Vertex,to=9,decision=true]]
Move=[Move:mover=2,from=27,to=15,actions=[Move:typeFrom=Vertex,from=27,typeTo=Vertex,to=15,decision=true]]
Move=[Move:mover=1,from=2,to=12,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=2,from=17,to=14,actions=[Move:typeFrom=Vertex,from=17,typeTo=Vertex,to=14,decision=true]]
Move=[Move:mover=1,from=8,to=9,actions=[Move:typeFrom=Vertex,from=8,typeTo=Vertex,to=9,decision=true]]
Move=[Move:mover=2,from=21,to=24,actions=[Move:typeFrom=Vertex,from=21,typeTo=Vertex,to=24,decision=true]]
Move=[Move:mover=1,from=5,to=1,actions=[Move:typeFrom=Vertex,from=5,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=2,from=23,to=16,actions=[Move:typeFrom=Vertex,from=23,typeTo=Vertex,to=16,decision=true]]
Move=[Move:mover=1,from=1,to=11,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=11,decision=true]]
Move=[Move:mover=2,from=24,to=23,actions=[Move:typeFrom=Vertex,from=24,typeTo=Vertex,to=23,decision=true]]
Move=[Move:mover=1,from=11,to=6,actions=[Move:typeFrom=Vertex,from=11,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=2,from=15,to=19,actions=[Move:typeFrom=Vertex,from=15,typeTo=Vertex,to=19,decision=true]]
Move=[Move:mover=1,from=13,to=9,actions=[Move:typeFrom=Vertex,from=13,typeTo=Vertex,to=9,decision=true]]
Move=[Move:mover=2,from=25,to=18,actions=[Move:typeFrom=Vertex,from=25,typeTo=Vertex,to=18,decision=true]]
Move=[Move:mover=1,from=12,to=13,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=13,decision=true]]
Move=[Move:mover=2,from=19,to=23,actions=[Move:typeFrom=Vertex,from=19,typeTo=Vertex,to=23,decision=true]]
Move=[Move:mover=1,from=6,to=2,actions=[Move:typeFrom=Vertex,from=6,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=24,to=19,actions=[Move:typeFrom=Vertex,from=24,typeTo=Vertex,to=19,decision=true]]
Move=[Move:mover=1,from=5,to=4,actions=[Move:typeFrom=Vertex,from=5,typeTo=Vertex,to=4,decision=true]]
Move=[Move:mover=2,from=17,to=21,actions=[Move:typeFrom=Vertex,from=17,typeTo=Vertex,to=21,decision=true]]
Move=[Move:mover=1,from=10,to=3,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=27,to=26,actions=[Move:typeFrom=Vertex,from=27,typeTo=Vertex,to=26,decision=true]]
Move=[Move:mover=1,from=10,to=5,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=5,decision=true]]
Move=[Move:mover=2,from=14,to=15,actions=[Move:typeFrom=Vertex,from=14,typeTo=Vertex,to=15,decision=true]]
Move=[Move:mover=1,from=13,to=1,actions=[Move:typeFrom=Vertex,from=13,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=2,from=14,to=22,actions=[Move:typeFrom=Vertex,from=14,typeTo=Vertex,to=22,decision=true]]
Move=[Move:mover=1,from=4,to=3,actions=[Move:typeFrom=Vertex,from=4,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=22,to=15,actions=[Move:typeFrom=Vertex,from=22,typeTo=Vertex,to=15,decision=true]]
Move=[Move:mover=1,from=9,to=7,actions=[Move:typeFrom=Vertex,from=9,typeTo=Vertex,to=7,decision=true]]
Move=[Move:mover=2,from=26,to=22,actions=[Move:typeFrom=Vertex,from=26,typeTo=Vertex,to=22,decision=true]]
Move=[Move:mover=1,from=9,to=12,actions=[Move:typeFrom=Vertex,from=9,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=2,from=21,to=23,actions=[Move:typeFrom=Vertex,from=21,typeTo=Vertex,to=23,decision=true]]
Move=[Move:mover=1,from=9,to=11,actions=[Move:typeFrom=Vertex,from=9,typeTo=Vertex,to=11,decision=true]]
Move=[Move:mover=2,from=22,to=24,actions=[Move:typeFrom=Vertex,from=22,typeTo=Vertex,to=24,decision=true]]
Move=[Move:mover=1,from=4,to=11,actions=[Move:typeFrom=Vertex,from=4,typeTo=Vertex,to=11,decision=true]]
Move=[Move:mover=2,from=25,to=15,actions=[Move:typeFrom=Vertex,from=25,typeTo=Vertex,to=15,decision=true]]
Move=[Move:mover=1,from=2,to=11,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=11,decision=true]]
Move=[Move:mover=2,from=18,to=26,actions=[Move:typeFrom=Vertex,from=18,typeTo=Vertex,to=26,decision=true]]
Move=[Move:mover=1,from=11,to=4,actions=[Move:typeFrom=Vertex,from=11,typeTo=Vertex,to=4,decision=true]]
Move=[Move:mover=2,from=26,to=22,actions=[Move:typeFrom=Vertex,from=26,typeTo=Vertex,to=22,decision=true]]
Move=[Move:mover=1,from=2,to=6,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=2,from=23,to=16,actions=[Move:typeFrom=Vertex,from=23,typeTo=Vertex,to=16,decision=true]]
Move=[Move:mover=1,from=1,to=2,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=17,to=18,actions=[Move:typeFrom=Vertex,from=17,typeTo=Vertex,to=18,decision=true]]
Move=[Move:mover=1,from=12,to=6,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=2,from=17,to=14,actions=[Move:typeFrom=Vertex,from=17,typeTo=Vertex,to=14,decision=true]]
Move=[Move:mover=1,from=4,to=7,actions=[Move:typeFrom=Vertex,from=4,typeTo=Vertex,to=7,decision=true]]
Move=[Move:mover=2,from=22,to=20,actions=[Move:typeFrom=Vertex,from=22,typeTo=Vertex,to=20,decision=true]]
Move=[Move:mover=1,from=13,to=3,actions=[Move:typeFrom=Vertex,from=13,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=18,to=24,actions=[Move:typeFrom=Vertex,from=18,typeTo=Vertex,to=24,decision=true]]
Move=[Move:mover=1,from=11,to=10,actions=[Move:typeFrom=Vertex,from=11,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=2,from=15,to=23,actions=[Move:typeFrom=Vertex,from=15,typeTo=Vertex,to=23,decision=true]]
Move=[Move:mover=1,from=5,to=12,actions=[Move:typeFrom=Vertex,from=5,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=2,from=14,to=23,actions=[Move:typeFrom=Vertex,from=14,typeTo=Vertex,to=23,decision=true]]
Move=[Move:mover=1,from=9,to=10,actions=[Move:typeFrom=Vertex,from=9,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=2,from=20,to=25,actions=[Move:typeFrom=Vertex,from=20,typeTo=Vertex,to=25,decision=true]]
Move=[Move:mover=1,from=5,to=10,actions=[Move:typeFrom=Vertex,from=5,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=2,from=24,to=19,actions=[Move:typeFrom=Vertex,from=24,typeTo=Vertex,to=19,decision=true]]
Move=[Move:mover=1,from=12,to=7,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=7,decision=true]]
Move=[Move:mover=2,from=17,to=27,actions=[Move:typeFrom=Vertex,from=17,typeTo=Vertex,to=27,decision=true]]
Move=[Move:mover=1,from=3,to=10,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=2,from=26,to=15,actions=[Move:typeFrom=Vertex,from=26,typeTo=Vertex,to=15,decision=true]]
Move=[Move:mover=1,from=7,to=6,actions=[Move:typeFrom=Vertex,from=7,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=2,from=16,to=20,actions=[Move:typeFrom=Vertex,from=16,typeTo=Vertex,to=20,decision=true]]
Move=[Move:mover=1,from=2,to=3,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=16,to=14,actions=[Move:typeFrom=Vertex,from=16,typeTo=Vertex,to=14,decision=true]]
Move=[Move:mover=1,from=5,to=10,actions=[Move:typeFrom=Vertex,from=5,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=2,from=24,to=27,actions=[Move:typeFrom=Vertex,from=24,typeTo=Vertex,to=27,decision=true]]
Move=[Move:mover=1,from=13,to=6,actions=[Move:typeFrom=Vertex,from=13,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=2,from=25,to=18,actions=[Move:typeFrom=Vertex,from=25,typeTo=Vertex,to=18,decision=true]]
Move=[Move:mover=1,from=7,to=12,actions=[Move:typeFrom=Vertex,from=7,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=2,from=14,to=15,actions=[Move:typeFrom=Vertex,from=14,typeTo=Vertex,to=15,decision=true]]
Move=[Move:mover=1,from=7,to=11,actions=[Move:typeFrom=Vertex,from=7,typeTo=Vertex,to=11,decision=true]]
Move=[Move:mover=2,from=23,to=27,actions=[Move:typeFrom=Vertex,from=23,typeTo=Vertex,to=27,decision=true]]
Move=[Move:mover=1,from=11,to=9,actions=[Move:typeFrom=Vertex,from=11,typeTo=Vertex,to=9,decision=true]]
Move=[Move:mover=2,from=14,to=23,actions=[Move:typeFrom=Vertex,from=14,typeTo=Vertex,to=23,decision=true]]
Move=[Move:mover=1,from=2,to=4,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=4,decision=true]]
Move=[Move:mover=2,from=19,to=25,actions=[Move:typeFrom=Vertex,from=19,typeTo=Vertex,to=25,decision=true]]
Move=[Move:mover=1,from=3,to=1,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=2,from=21,to=23,actions=[Move:typeFrom=Vertex,from=21,typeTo=Vertex,to=23,decision=true]]
Move=[Move:mover=1,from=6,to=12,actions=[Move:typeFrom=Vertex,from=6,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=2,from=27,to=20,actions=[Move:typeFrom=Vertex,from=27,typeTo=Vertex,to=20,decision=true]]
Move=[Move:mover=1,from=3,to=13,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=13,decision=true]]
Move=[Move:mover=2,from=23,to=21,actions=[Move:typeFrom=Vertex,from=23,typeTo=Vertex,to=21,decision=true]]
Move=[Move:mover=1,from=12,to=3,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=20,to=15,actions=[Move:typeFrom=Vertex,from=20,typeTo=Vertex,to=15,decision=true]]
Move=[Move:mover=1,from=3,to=0,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=0,decision=true]]
Move=[Move:mover=2,from=25,to=27,actions=[Move:typeFrom=Vertex,from=25,typeTo=Vertex,to=27,decision=true]]
Move=[Move:mover=1,from=1,to=2,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=20,to=23,actions=[Move:typeFrom=Vertex,from=20,typeTo=Vertex,to=23,decision=true]]
Move=[Move:mover=1,from=10,to=4,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=4,decision=true]]
Move=[Move:mover=2,from=23,to=18,actions=[Move:typeFrom=Vertex,from=23,typeTo=Vertex,to=18,decision=true]]
Move=[Move:mover=1,from=10,to=11,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=11,decision=true]]
Move=[Move:mover=2,from=24,to=20,actions=[Move:typeFrom=Vertex,from=24,typeTo=Vertex,to=20,decision=true]]
Move=[Move:mover=1,from=1,to=12,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=2,from=20,to=17,actions=[Move:typeFrom=Vertex,from=20,typeTo=Vertex,to=17,decision=true]]
Move=[Move:mover=1,from=13,to=6,actions=[Move:typeFrom=Vertex,from=13,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=2,from=15,to=22,actions=[Move:typeFrom=Vertex,from=15,typeTo=Vertex,to=22,decision=true]]
Move=[Move:mover=1,from=13,to=0,actions=[Move:typeFrom=Vertex,from=13,typeTo=Vertex,to=0,decision=true]]
Move=[Move:mover=2,from=23,to=19,actions=[Move:typeFrom=Vertex,from=23,typeTo=Vertex,to=19,decision=true]]
Move=[Move:mover=1,from=10,to=6,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=2,from=24,to=16,actions=[Move:typeFrom=Vertex,from=24,typeTo=Vertex,to=16,decision=true]]
Move=[Move:mover=1,from=10,to=7,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=7,decision=true]]
Move=[Move:mover=2,from=22,to=27,actions=[Move:typeFrom=Vertex,from=22,typeTo=Vertex,to=27,decision=true]]
Move=[Move:mover=1,from=12,to=1,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=2,from=16,to=24,actions=[Move:typeFrom=Vertex,from=16,typeTo=Vertex,to=24,decision=true]]
Move=[Move:mover=1,from=2,to=12,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=2,from=18,to=25,actions=[Move:typeFrom=Vertex,from=18,typeTo=Vertex,to=25,decision=true]]
Move=[Move:mover=1,from=9,to=11,actions=[Move:typeFrom=Vertex,from=9,typeTo=Vertex,to=11,decision=true]]
Move=[Move:mover=2,from=19,to=26,actions=[Move:typeFrom=Vertex,from=19,typeTo=Vertex,to=26,decision=true]]
Move=[Move:mover=1,from=6,to=13,actions=[Move:typeFrom=Vertex,from=6,typeTo=Vertex,to=13,decision=true]]
Move=[Move:mover=2,from=16,to=20,actions=[Move:typeFrom=Vertex,from=16,typeTo=Vertex,to=20,decision=true]]
Move=[Move:mover=1,from=7,to=4,actions=[Move:typeFrom=Vertex,from=7,typeTo=Vertex,to=4,decision=true]]
Move=[Move:mover=2,from=26,to=25,actions=[Move:typeFrom=Vertex,from=26,typeTo=Vertex,to=25,decision=true]]
Move=[Move:mover=1,from=13,to=1,actions=[Move:typeFrom=Vertex,from=13,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=2,from=24,to=17,actions=[Move:typeFrom=Vertex,from=24,typeTo=Vertex,to=17,decision=true]]
Move=[Move:mover=1,from=11,to=9,actions=[Move:typeFrom=Vertex,from=11,typeTo=Vertex,to=9,decision=true]]
Move=[Move:mover=2,from=18,to=21,actions=[Move:typeFrom=Vertex,from=18,typeTo=Vertex,to=21,decision=true]]
Move=[Move:mover=1,from=9,to=10,actions=[Move:typeFrom=Vertex,from=9,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=2,from=25,to=22,actions=[Move:typeFrom=Vertex,from=25,typeTo=Vertex,to=22,decision=true]]
Move=[Move:mover=1,from=10,to=12,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=2,from=27,to=18,actions=[Move:typeFrom=Vertex,from=27,typeTo=Vertex,to=18,decision=true]]
Move=[Move:mover=1,from=0,to=1,actions=[Move:typeFrom=Vertex,from=0,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=2,from=21,to=27,actions=[Move:typeFrom=Vertex,from=21,typeTo=Vertex,to=27,decision=true]]
Move=[Move:mover=1,from=4,to=7,actions=[Move:typeFrom=Vertex,from=4,typeTo=Vertex,to=7,decision=true]]
Move=[Move:mover=2,from=19,to=25,actions=[Move:typeFrom=Vertex,from=19,typeTo=Vertex,to=25,decision=true]]
Move=[Move:mover=1,from=1,to=3,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=27,to=26,actions=[Move:typeFrom=Vertex,from=27,typeTo=Vertex,to=26,decision=true]]
Move=[Move:mover=1,from=11,to=2,actions=[Move:typeFrom=Vertex,from=11,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=18,to=24,actions=[Move:typeFrom=Vertex,from=18,typeTo=Vertex,to=24,decision=true]]
Move=[Move:mover=1,from=6,to=0,actions=[Move:typeFrom=Vertex,from=6,typeTo=Vertex,to=0,decision=true]]
Move=[Move:mover=2,from=17,to=26,actions=[Move:typeFrom=Vertex,from=17,typeTo=Vertex,to=26,decision=true]]
Move=[Move:mover=1,from=4,to=8,actions=[Move:typeFrom=Vertex,from=4,typeTo=Vertex,to=8,decision=true]]
Move=[Move:mover=2,from=24,to=20,actions=[Move:typeFrom=Vertex,from=24,typeTo=Vertex,to=20,decision=true]]
Move=[Move:mover=1,from=7,to=2,actions=[Move:typeFrom=Vertex,from=7,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=26,to=25,actions=[Move:typeFrom=Vertex,from=26,typeTo=Vertex,to=25,decision=true]]
Move=[Move:mover=1,from=0,to=7,actions=[Move:typeFrom=Vertex,from=0,typeTo=Vertex,to=7,decision=true]]
Move=[Move:mover=2,from=17,to=26,actions=[Move:typeFrom=Vertex,from=17,typeTo=Vertex,to=26,decision=true]]
Move=[Move:mover=1,from=6,to=3,actions=[Move:typeFrom=Vertex,from=6,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=20,to=23,actions=[Move:typeFrom=Vertex,from=20,typeTo=Vertex,to=23,decision=true]]
Move=[Move:mover=1,from=11,to=0,actions=[Move:typeFrom=Vertex,from=11,typeTo=Vertex,to=0,decision=true]]
Move=[Move:mover=2,from=22,to=24,actions=[Move:typeFrom=Vertex,from=22,typeTo=Vertex,to=24,decision=true]]
Move=[Move:mover=1,from=12,to=10,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=2,from=23,to=24,actions=[Move:typeFrom=Vertex,from=23,typeTo=Vertex,to=24,decision=true]]
Move=[Move:mover=1,from=7,to=0,actions=[Move:typeFrom=Vertex,from=7,typeTo=Vertex,to=0,decision=true]]
Move=[Move:mover=2,from=27,to=22,actions=[Move:typeFrom=Vertex,from=27,typeTo=Vertex,to=22,decision=true]]
Move=[Move:mover=1,from=6,to=10,actions=[Move:typeFrom=Vertex,from=6,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=2,from=26,to=21,actions=[Move:typeFrom=Vertex,from=26,typeTo=Vertex,to=21,decision=true]]
Move=[Move:mover=1,from=2,to=3,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=23,to=18,actions=[Move:typeFrom=Vertex,from=23,typeTo=Vertex,to=18,decision=true]]
Move=[Move:mover=1,from=0,to=2,actions=[Move:typeFrom=Vertex,from=0,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=15,to=21,actions=[Move:typeFrom=Vertex,from=15,typeTo=Vertex,to=21,decision=true]]
Move=[Move:mover=1,from=6,to=8,actions=[Move:typeFrom=Vertex,from=6,typeTo=Vertex,to=8,decision=true]]
Move=[Move:mover=2,from=26,to=25,actions=[Move:typeFrom=Vertex,from=26,typeTo=Vertex,to=25,decision=true]]
Move=[Move:mover=1,from=1,to=11,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=11,decision=true]]
Move=[Move:mover=2,from=23,to=21,actions=[Move:typeFrom=Vertex,from=23,typeTo=Vertex,to=21,decision=true]]
Move=[Move:mover=1,from=8,to=3,actions=[Move:typeFrom=Vertex,from=8,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=24,to=25,actions=[Move:typeFrom=Vertex,from=24,typeTo=Vertex,to=25,decision=true]]
Move=[Move:mover=1,from=0,to=1,actions=[Move:typeFrom=Vertex,from=0,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=2,from=25,to=20,actions=[Move:typeFrom=Vertex,from=25,typeTo=Vertex,to=20,decision=true]]
Move=[Move:mover=1,from=12,to=2,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=21,to=24,actions=[Move:typeFrom=Vertex,from=21,typeTo=Vertex,to=24,decision=true]]
Move=[Move:mover=1,from=12,to=9,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=9,decision=true]]
Move=[Move:mover=2,from=22,to=27,actions=[Move:typeFrom=Vertex,from=22,typeTo=Vertex,to=27,decision=true]]
Move=[Move:mover=1,from=8,to=7,actions=[Move:typeFrom=Vertex,from=8,typeTo=Vertex,to=7,decision=true]]
Move=[Move:mover=2,from=20,to=14,actions=[Move:typeFrom=Vertex,from=20,typeTo=Vertex,to=14,decision=true]]
Move=[Move:mover=1,from=9,to=2,actions=[Move:typeFrom=Vertex,from=9,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=23,to=16,actions=[Move:typeFrom=Vertex,from=23,typeTo=Vertex,to=16,decision=true]]
Move=[Move:mover=1,from=7,to=13,actions=[Move:typeFrom=Vertex,from=7,typeTo=Vertex,to=13,decision=true]]
Move=[Move:mover=2,from=18,to=23,actions=[Move:typeFrom=Vertex,from=18,typeTo=Vertex,to=23,decision=true]]
Move=[Move:mover=1,from=13,to=8,actions=[Move:typeFrom=Vertex,from=13,typeTo=Vertex,to=8,decision=true]]
Move=[Move:mover=2,from=20,to=18,actions=[Move:typeFrom=Vertex,from=20,typeTo=Vertex,to=18,decision=true]]
Move=[Move:mover=1,from=11,to=6,actions=[Move:typeFrom=Vertex,from=11,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=2,from=16,to=23,actions=[Move:typeFrom=Vertex,from=16,typeTo=Vertex,to=23,decision=true]]
Move=[Move:mover=1,from=3,to=6,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=2,from=14,to=24,actions=[Move:typeFrom=Vertex,from=14,typeTo=Vertex,to=24,decision=true]]
Move=[Move:mover=1,from=4,to=10,actions=[Move:typeFrom=Vertex,from=4,typeTo=Vertex,to=10,decision=true]]
